Feature_1,Feature_2,Label
0.5847336838725132,0.9227268079412065,0.0
2.7419911649707895,1.2155548109075367,0.0
2.4863429000445283,1.8779282875790055,0.0
2.7810750724520967,2.7113865540502826,0.0
1.9793495411806317,2.071171910909498,0.0
4.1666920361703434,2.266532531143122,0.0
0.7800288881696325,1.0112714340054607,0.0
3.0035289752845937,1.8783700982701874,0.0
4.3970214169497055,3.607397575568653,0.0
1.5948685823802011,1.8323977097768775,0.0
1.7153215781130378,1.123547728042916,0.0
1.3208774362771167,0.04858759320564299,0.0
1.7560370660761857,2.03815717256602,0.0
1.188530250040549,1.7419765121851214,0.0
1.8801091087962234,0.836750521068863,0.0
3.7932740633529676,1.209088411890668,0.0
3.1511222397063525,2.6984484829981525,0.0
2.5731150003409438,1.677737239444505,0.0
1.6466532258985966,2.9949998009642442,0.0
1.619970442638296,3.2599308075112523,0.0
2.7858331523955577,2.6973301296612617,0.0
1.3614029305539699,1.9282866887438987,0.0
0.7353026837857253,2.575994764486988,0.0
3.2773872902692345,3.5482930315845573,0.0
0.6741691340443969,2.72092757898345,0.0
-0.3115650599286415,1.424242200848421,0.0
1.2391502562521017,1.6360222628147247,0.0
1.694773927245635,1.628914197233282,0.0
1.221500042575133,1.3370242919495285,0.0
1.4174060248396176,1.224875007197925,0.0
1.895967105857437,-0.4553007804831837,0.0
1.763120258790542,2.4160887616247093,0.0
2.2568819737528694,1.3211455101442862,0.0
1.3046929261876192,0.8691544980714248,0.0
1.7867291635084415,2.405107528331239,0.0
1.7526287918609378,1.667756968307964,0.0
2.5512378329862466,4.1524555686760785,0.0
2.5093606731810225,3.027755773008149,0.0
1.5357518317568615,0.8502839860118516,0.0
3.8807249039336695,1.8927787820570225,0.0
2.279546866025273,3.712869612249958,0.0
3.045162389993553,3.5954049863344846,0.0
1.9231573459695173,1.2034311104237,0.0
0.947803171992085,0.7508735786824594,0.0
3.54379797611182,3.9184564623335847,0.0
1.3954541351353686,2.508354653889437,0.0
3.901884476879565,3.7944326241507045,0.0
1.6787501231975046,2.698873962777547,0.0
0.8121255578029873,2.973753642961288,0.0
2.13392262549569,2.2881103786290176,0.0
3.2561218155483096,2.776073521640722,0.0
2.6283497956006516,2.102912177781192,0.0
1.5500014637898343,1.901052420413052,0.0
0.1907073622962292,0.00414907655986263,0.0
3.268740400281814,3.7985707237444926,0.0
2.68874823144867,2.4331860520533812,0.0
0.7078525579470807,0.584248867266504,0.0
1.2385618510004865,1.2313032796062706,0.0
2.0734543328901687,2.3615224145010423,0.0
0.8835647990645732,2.10678664056595,0.0
2.041875869984917,2.0685439124507266,0.0
1.160003277292799,1.3434709721032345,0.0
2.8803690617185556,4.494294562577407,0.0
2.2591783583851703,1.8249077881087454,0.0
3.895817769944344,3.233981618665153,0.0
3.1785572744592074,2.581660524312656,0.0
1.6613142820607867,1.7553594245730946,0.0
1.9124296287190452,3.736814040294518,0.0
0.8675296109605268,1.736282179840805,0.0
1.0637159447965412,1.8696883602574752,0.0
0.34106509731465673,2.0299537692743126,0.0
0.8908541139926345,2.008673340424232,0.0
0.6010001217589607,1.1230791553480683,0.0
3.2217757363209385,4.743124523754239,0.0
1.869467650699221,1.7959859636265982,0.0
3.341681574533097,3.2745432850119025,0.0
0.96937116099248,1.1260580951447008,0.0
2.2450006444486843,2.986195843625234,0.0
1.1165103614461174,0.6242284641599587,0.0
1.3505284487229308,1.7352151543304264,0.0
1.7898628864284207,2.0232469390661354,0.0
2.152185313247391,1.4556128088139668,0.0
1.478308122395155,2.62716916049754,0.0
3.5991982406490823,2.4223653399351432,0.0
3.131815287234369,1.3234816081010803,0.0
1.2417691019981705,1.3781630805691414,0.0
1.853938091577697,0.005544922412678455,0.0
2.0161260102683127,3.2997349998418573,0.0
0.05832632605861665,2.601814088641705,0.0
